Station,Station Code,Line,Distance From Previous of the Line,Time taken From Previous of the Line,Platforms,Tracks,Year of Opening,Footfall (lakhs),Attraction Popularity Score
Churchgate,CCG,Western,0 KM,0 min,4,4,1867,9,12
Marine Lines,MEL,Western,1 KM,3 min,4,4,1867,9.01,12
Charni Road,CYR,Western,1 KM,2 min,4,4,1867,6,13
Grant Road,GTR,Western,1 KM,3 min,4,4,,7.2,9
Mumbai Central,MMCT,Western,1 KM,2 min,9,9,1930,11.25,12
Mahalakshmi,MX,Western,1 KM,3 min,3,3,1867,6.75,15.75
Lower Parel,PL,Western,2 KM,3 min,3,5,1867,1.35,4.05
Prabhadevi,PBHD,Western,1 KM,3 min,2,7,1867,0.9,2.7
Dadar,D/DR/DDR,Western,1 KM,2 min,15,13,1868,6.76,20.28
Matunga Road,MRU,Western,2 KM,2 min,2,5,1867,0.91,2.73
Mahim Jn,MM,Western,1 KM,3 min,6,6,,2.7,8.1
Bandra,B/BA,Western,2 KM,4 min,7,8,1869,3.15,9.45
Khar Road,KHAR,Western,2 KM,3 min,6,6,1924,2.71,8.13
Santacruz,STC,Western,1 KM,2 min,6,8,1888,2.72,8.16
Vile Parle,VLP,Western,2 KM,3 min,6,7,,2.73,8.19
Andheri,A/AD/ADH,Western,2 KM,5 min,9,9,1928,4.05,12.15
Jogeshwari,JOS,Western,2 KM,3 min,6,7,1867,2.74,8.22
Ram Mandir,RMAR,Western,2 KM,3 min,4,7,2016,1.8,5.4
Goregaon,GMN,Western,3 KM,2 min,7,8,1867,3.16,9.48
Malad,MDD,Western,2 KM,4 min,4,5,,1.81,5.43
Kandivali,KLE,Western,1 KM,3 min,4,4,1907,1.82,5.46
Borivali,BO/BVI,Western,3 KM,6 min,10,9,,4.5,13.5
Dahisar,DIC,Western,2 KM,5 min,4,4,,1.83,5.49
Mira Road,MIRA,Western,3 KM,5 min,4,4,,1.84,5.52
Bhayander,BY,Western,3 KM,5 min,6,6,,2.75,8.25
Naigaon,NIG,Western,6 KM,6 min,3,4,,1.36,5.44
Vasai Road,BSR/BS,Western,4 KM,5 min,8,9,1864,3.6,10.8
Nalla Sopara,NSP,Western,4 KM,5 min,4,4,,1.85,5.55
Virar,VR,Western,4 KM,6 min,8,9,,3.61,10.83
Vaitarna,VTN,Western,8 KM,9 min,2,2,,0.92,2.76
Saphale,SAH,Western,8 KM,8 min,2,3,,0.93,2.79
Kelve Road,KLV,Western,6 KM,8 min,3,3,,1.37,4.11
Palghar,PLG,Western,8 KM,15 min,3,5,1893,1.38,4.14
Umroli Road,UOI,Western,6 KM,6 min,2,2,,0.94,2.82
Boisar,BOR,Western,6 KM,6 min,3,5,,1.39,4.17
